,top_cat,text,id_int
302841,707728009,"4CIS® Chiron Spinal Fixation SystemSOLCO BIOMEDICAL CO.,LTD.4137-85D5",0
192898,707728009,DaytonaSEASPINE ORTHOPEDICS CORPORATION78-7500,0
589493,272181003,EvolutionMicroport Orthopedics Inc.ETPLB1SR,1
29351,707728009,"SapphireSPINAL ELEMENTS, INC.27140-012",0
488916,272181003,"GORE VIABAHN Endoprosthesis with HeparinW. L. Gore & Associates, Inc.VBHR061001A",1
665402,272181003,"CryoPatch® SG Pulmonary Human Cardiac Branch Patch Cryolife, Inc.SGP020",1
686324,707728009,"CREOGLOBUS MEDICAL, INC.5067.6097",0
773100,272181003,DEKNATELTELEFLEX INCORPORATEDIPN028970,1
61607,707728009,ARIX Hand System Bone PlateJeil Medical CorporationH1-TP-011,0
229418,707728009,DIAPASONStryker Corporation665070,0
304944,707728009,"AccelFix Spinal Fixation SystemL&K BIOMED CO. ,LTD.2412-7560",0
635667,272181003,Rampart-TSPINEOLOGY INC.83-01-16-8,1
746001,272181003,Shoreline ACSSEASPINE ORTHOPEDICS CORPORATION86-2609,1
40347,272181003,"LegionSmith & Nephew, Inc.E0016900-6",1
62578,707728009,"Arthrex®ARTHREX, INC.AR-18714V-10",0
846997,272181003,"JOURNEYSmith & Nephew, Inc.74025624",1
275572,707728009,"The JASPER Spinal Fixation SystemGBS Commonwealth Co.,Ltd.L11B-9575",0
751162,272181003,"BASENuvasive, Inc.6959141",1
214641,707728009,"AnyPlus Spinal Fixation SystemGS Medical Co., Ltd.0924-7580",0
747026,272181003,"PIVOX™ Oblique Lateral Spinal SystemMEDTRONIC SOFAMOR DANEK, INC.2191340",1
61939,707728009,"nanZimmer, Inc.4815-18",0
176774,707728009,"nanHYHTE HOLDINGS, INC.AAUA60045",0
117759,707728009,"MalibuSeaspine, Inc.73-7570",0
699393,272181003,VA-LCPSYNTHES (U.S.A.) LP03.127.014,1
404074,707728009,nanNEWCLIP TECHNICSCT2.4L30-ST,0
306381,707728009,"MEGA PLUS SPINE SYSTEMBK MEDITECH CO.,LTD.95105-30",0
452883,707728009,"Monster Screw SystemPARAGON 28, INC.P20-155-050L",0
662965,272181003,"LOSPA Modular Knee SystemCorentec Co., LtdK2.IBN.5684-17A",1
643090,707728009,EXPert NailSYNTHES (U.S.A.) LP04.001.422S,0
2916,707728009,VERTICALESilony Medical GmbHS-VFS-0290-RS2,0
832212,272181003,CAMLOG® Esthomic® abutmentALTATEC GmbHK2232.3830 ,1
624442,705288005,"PRECISE CENTERED PARTIALGrace Medical, Inc.765-100",3
670188,707728009,"REVEREGLOBUS MEDICAL, INC.5024.0195S",0
139179,707728009,"APEX-DL Spine SystemSPINECRAFT, LLCDPR6-100100",0
518912,272181003,"CoRoentNuvasive, Inc.6221055",1
588100,272181003,"PROFIXSmith & Nephew, Inc.71500061",1
92871,707728009,"Neobiotech Implant SystemNeobiotech. co., ltdIT313511AP",0
550656,272181003,LEVEL ONE CMFKLS-Martin L.P.01-331-06-09,1
503218,272181003,"Avenir Complete™Zimmer, Inc.574201010",1
551891,272181003,MediconMedicon eG. Chirurgiemechaniker-Genossenschaft68.81.52,1
824453,272181003,"LOCATORZest Anchors, LLC01962",1
581941,272181003,"PINNACLE GRIPTIONDEPUY ORTHOPAEDICS, INC.1217-30-052",1
415939,707728009,nanStryker Trauma SA52-27216,0
281574,707728009,"The JASPER Spinal Fixation SystemGBS Commonwealth Co.,Ltd.L22J-6045",0
364462,272181003,AnyRidge Octa 1 FixtureMegagen Implant Co. LtdARO3318D,1
475415,272181003,"A.L.P.S.®Biomet Orthopedics, LLC8513-18-707",1
167010,707728009,RAPHAEL Pedicle Screw SystemCTL MEDICAL CORPORATION115.3455,0
376609,707728009,"APEX Spine SystemSPINECRAFT, LLCMR6-5550",0
839051,272181003,"SIS (Luna) Shinhung MST Co., Ltd.SSPAN4553",1
615284,707728009,"AUTOBAHNGLOBUS MEDICAL, INC.1190.3516S",0
398893,707728009,IBS™IN2BONESS25 ST016,0
885859,272181003,MonosynB BRAUN SURGICAL SAX0020027,1
525137,272181003,VBOSSStryker Corporation33662000SR,1
363504,272181003,"J2C SLA Dental Implant SystemKJMEDITECH.CO.,LTDMTF6010RP",1
714989,707728009,"nanBIOMET MICROFIXATION, INC69-6028",0
329426,272181003,"KJ Mini Implant SystemKJMEDITECH.CO.,LTDOBL4008",1
611048,272181003,FITBONE®WITTENSTEIN intens GmbHTUBE T12/09-S,1
128943,707728009,"Iliad Spinal SystemMedyssey Co., Ltd.CP7025",0
845395,272181003,"APEX PS KneeOmnilife Science, IncKP-0030L",1
745240,272181003,Vu a-POD Prime NanoMetaleneSEASPINE ORTHOPEDICS CORPORATION33-38-4316,1
230400,707728009,Savannah-TSPINAL ELEMENTSSAVT-MTC,0
886226,272181003,MonosynB BRAUN SURGICAL SAC0022735,1
330172,272181003,MICROPORTMicroport Orthopedics Inc.PHA04426,1
860130,272181003,DemeCRYLDEMETECH CORPORATIONG1180136B1P,1
328701,272181003,"ACEACE SURGICAL SUPPLY CO., INC.01403201",1
208527,707728009,"CAYMAN® Plate SystemK2M, INC.1201-16022",0
128925,707728009,"Iliad Spinal SystemMedyssey Co., Ltd.CP8025",0
618021,272181003,"SLUP Nasal ImplantIMPLANTECH ASSOCIATES, INC.Size 7",1
702081,707728009,nanBOSTON SCIENTIFIC NEUROMODULATION CORPORATIONDB-7101-S,0
368528,707728009,TIGER Spine System CORELINK LLCR55080-75,0
142628,707728009,"Zodiac Spinal Fixation SystemALPHATEC SPINE, INC.62165-25",0
100798,707728009,VAIL OCT SPINAL FIXATION SYSTEMBIOMET SPINE LLC7909-6100,0
289843,707728009,Vital™BIOMET SPINE LLC807M5575,0
136213,707728009,"ASTRA Spine SystemSPINECRAFT, LLCA5U-6570R-C",0
255240,707728009,"Reform Pedicle Screw SystemPRECISION SPINE, INC.39-MS-1080",0
844030,272181003,HLS NoetosCORIN LTDGDF692,1
597503,707728009,FASSIER-DUVAL TELESCOPIC IM SYSTEMPega Medical IncFD-048(SPS)-SS,0
437299,707728009,Flow-Screw™Flow-FX73-2055,0
158770,707728009,"ReLineNuvasive, Inc.14516590",0
393462,707728009,"Peri-LocSmith & Nephew, Inc.71807050M",0
334112,707725007,PROPHECYMicroport Orthopedics Inc.PNV05532,4
278539,707728009,"AccelFix Spinal Fixation SystemL&K BIOMED CO. ,LTD.8103-7550",0
616399,707728009,"AIM™FEMORAL NAILBiomet Orthopedics, LLC1011-48",0
398268,707728009,"LG CANNULATED SCREWSSmith & Nephew, Inc.71107530S",0
156246,707728009,"ReLineNuvasive, Inc.16022595",0
402598,707728009,"BIODRIVE SCREW SYSTEMBiomet Orthopedics, LLC3214-075-085S",0
453814,707728009,"IO FiXEXTREMITY MEDICAL, LLC118-65035",0
236466,707728009,"LnK/PathLoc-L MIS Spinal SystemL&K BIOMED CO. ,LTD.2628-6560S",0
278248,707728009,"Cyclops Anterior Cervical Plate SystemDEGEN MEDICAL, INC.0224-4515V",0
120633,707728009,"LnK Spinal Fixation SystemL&K BIOMED CO. ,LTD.1411-6040",0
696586,272181003,"CODMANCODMAN & SHURTLEFF, INC.20-1681",1
439169,707728009,"DARCOWRIGHT MEDICAL TECHNOLOGY, INC.DC001675",0
718872,708115005,NucleusCOCHLEAR LIMITEDZ60132,2
74047,272181003,PHYSICA PSLIMACORPORATE SPATibial Liner,1
308793,707728009,MACS TLAesculap AGSX801T,0
701380,272181003,"OPERASmith & Nephew, Inc.71976121",1
490387,272181003,"ConcertoTMMicro Therapeutics, Inc.NV-6-20-HELIX",1
713727,707728009,"PECTUS SYSTEMBIOMET MICROFIXATION, INCPT-2484",0
482933,272181003,"Longevity®Zimmer, Inc.32-6722-94-01",1
464382,272181003,MP Monoblock Hip StemWALDEMAR LINK GmbH & Co. KG136-221/46,1
74950,272181003,"Optetrak LogicExactech, Inc.02-[national-id]",1
371413,707728009,ICONORTHOFIX INC.54-4440,0
736659,272181003,PremicronB BRAUN SURGICAL SAC0026650,1
786842,272181003,"FlowerRopeTENSYN MEDICAL, INC.FOR 001",1
2771,707728009,VERTICALESilony Medical GmbHS-VFS-8235-S1,0
592399,707728009,ORION WEDGEHNM TOTAL RECON LLCHTR-04-224412,0
857073,272181003,DemeSORBDEMETECH CORPORATIONPGA280019F4P,1
657584,272181003,"HTR-PMIBIOMET MICROFIXATION, INCPM621015",1
318939,707728009,NorthStarSEASPINE ORTHOPEDICS CORPORATIONPC1-105516,0
716781,272181003,"CentLoc Total Knee SystemRootLoc Co., Ltd.7132-1809",1
790276,707728009,"ArchonNuvasive, Inc.8880116",0
469336,272181003,nanSYNTHES (U.S.A.) LP235.700S,1
396743,707728009,nanSYNTHES (U.S.A.) LP02.227.305S,0
329009,272181003,"KJ Mini Implant SystemKJMEDITECH.CO.,LTDMIBS5010-25",1
478545,272181003,Iconacy i-HipIconacy Orthopedic Implants LLC01-10005-008-02,1
705344,272181003,"HTR-PEKKOXFORD PERFORMANCE MATERIALS, INC.PK618235",1
259468,707728009,nanSYNTHES (U.S.A.) LP450.535,0
18360,707728009,"IndusSPINEFRONTIER, INC.01-71012-31",0
436104,707728009,"IO FiXEXTREMITY MEDICAL, LLC118-50260",0
303985,707728009,"ReLineNuvasive, Inc.3735546",0
785345,272181003,"TirboLOX-L Lumbar IBFDCAPTIVA SPINE, INC.19110-3008",1
701235,272181003,Ovitex® PRSAROA BIOSURGERY LIMITEDR20343-2022P,1
647427,708115005,"nanSTRYKER SUSTAINABILITY SOLUTIONS, INC.nan",2
73907,272181003,SAIPHMATORTHO LTD193-714,1
617601,272181003,"StablyxSKELETAL DYNAMICS L.L.C.Forceps, Bone Holding Small, Ratcheting",1
46395,707728009,ACUMEDAcumed LLCPL-PHXGL,0
398332,707728009,"LG CANNULATED SCREWSSmith & Nephew, Inc.71106680S",0
622463,272181003,"REDAPTSmith & Nephew, Inc.71354738",1
76860,272181003,"INSERT TOTAL 14X74BIOPRO, INC.15011",1
640636,707725007,PediLoc Fragment SystemORTHOPEDIATRICS CORP.00-1005-2804,4
426193,707728009,QWIXNEWDEAL111324ND,0
556539,272181003,"ETHICONETHICON, LLCL101G",1
644547,705288005,"WILDCAT FIXED LENGTH TOTAL, HOLLOWGrace Medical, Inc.706-300",3
623284,272181003,"BI-METRIC REVISION HIP SYSTEMBiomet Orthopedics, LLC162346",1
289087,707728009,Vital™BIOMET SPINE LLC804M8095,0
379776,707725007,"VASCU-PICC®Medical Components, Inc.VP4S-C",4
283446,707728009,"The JASPER Spinal Fixation SystemGBS Commonwealth Co.,Ltd.L228-0540",0
456376,707728009,"Monster Screw SystemPARAGON 28, INC.P26-572-145M",0
476859,272181003,"PERSONA™ Trabecular Metal™Zimmer, Inc.42-5028-054-01",1
777993,272181003,Alloclassic®Zimmer GmbH6875,1
287857,707728009,DALICTL MEDICAL CORPORATION014.0096,0
583603,272181003,"Acumatch A SeriesExactech, Inc.120-01-56",1
77649,272181003,DuraconHowmedica Osteonics Corp.6752-5-331,1
63745,707728009,"Arthrex®ARTHREX, INC.AR-8933HY-52",0
572941,272181003,"ACUITYEYEKON MEDICAL, INC.PC600-UV-16.0",1
751820,272181003,"ARTiC-L™ 3D Ti Spinal System with TiONIC™ TechnologyMEDTRONIC SOFAMOR DANEK, INC.5250905",1
848178,272181003,"PROFIXSmith & Nephew, Inc.71509221",1
264788,707728009,"The JASPER Spinal Fixation System GBS Commonwealth Co.,Ltd. L171-8666",0
392266,707728009,"SMALL CANNULATED SCREWSSmith & Nephew, Inc.71103213S",0
771406,272181003,PremileneB BRAUN SURGICAL SAG2095390,1
485245,272181003,Trident X3 InsertHowmedica Osteonics Corp.723-00-32D,1
557064,272181003,DemeGUTDEMETECH CORPORATIONCP1133025F0P,1
455148,707728009,LEVEL ONE SMALL BONEKLS-Martin L.P.25-665-06-91,0
373423,707728009,"Apelo®  / Apelo® MISATLAS SPINE, INC.Apelo® MIS",0
302798,707728009,"4CIS® Chiron Spinal Fixation SystemSOLCO BIOMEDICAL CO.,LTD.4137-9580",0
475067,272181003,nanSYNTHES (U.S.A.) LP442.53,1
669717,272181003,nanSYNTHES (U.S.A.) LP459.56S,1
88101,707728009,"Intra-LockINTRA-LOCK INTERNATIONAL, INC.HSA2",0
342456,707725007,OsteoMedOSTEOMED LLC216-1205,4
73893,272181003,SAIPHMATORTHO LTD193-728,1
396666,707728009,nanSYNTHES (U.S.A.) LP04.005.460S,0
224277,707728009,VIPERMedos International Sàrl188154765,0
350327,272181003,DIO UF HSA INTERNAL SUB-MERGED IMPLANT SYSTEMDIO CorporationSSPI 4515H,1
725503,272181003,DiamondSPINAL ELEMENTS6-F-4016,1
150658,707728009,"Swedge Pedicle Screw Fixation SystemSPINAL RESOURCES, INC.SPSST75-30",0
452347,707728009,"Monster Screw SystemPARAGON 28, INC.P20-570-120M",0
54855,707728009,3.5mm Cortex ScrewDouble Medical Technology Inc.040010044,0
4113,707728009,"SpineTune TLLDR Spine Usa, Inc.ST1453T-S",0
768626,272181003,"Chord-X Premeasured Loops and Suture SystemON-X LIFE TECHNOLOGIES, INC.CXL-30-2212-24",1
396391,707728009,nanSYNTHES (U.S.A.) LP04.226.642S,0
38935,272181003,"Journey IISmith & Nephew, Inc.E0016604-1",1
588758,272181003,"Natural-Knee®Zimmer, Inc.6207-12-111",1
297653,707728009,"4CIS® Chiron Spinal Fixation SystemSOLCO BIOMEDICAL CO.,LTD.4148-8560",0
575558,272181003,"AcrySof™ IQ PanOptix™ Toric UV IOLAlcon Laboratories, Inc.TFAT60",1
451808,707728009,"Integra® Proximal Humeral Fracture Plate SystemAscension Orthopedics, Inc.PSS3517LS",0
100738,707728009,VAIL OCT SPINAL FIXATION SYSTEMBIOMET SPINE LLC7915-3514,0
872477,272181003,P-tanium PLIFTyber Medical LLCPPT-P268810-S,1
173050,707728009,"PCTCentinel Spine, Inc.PCT0440235",0
301234,707728009,"Trinica®ZIMMER SPINE, INC.07.01008.008",0
75729,272181003,"MAXIM VI KNEE SYSTEMBiomet Orthopedics, LLC11-144112",1
359680,272181003,nanSOUTHERN IMPLANTS (PTY) LTDIBN8.5,1
485737,272181003,"REFLECTION, MICROSTABLESmith & Nephew, Inc.71333464",1
547520,272181003,"nanBIOMET MICROFIXATION, INCSP-2355",1
143791,707728009,"YUKON OCT Spinal SystemK2M, INC.7601-64045",0
153135,707728009,"STARFIRE™ Pedicle Screw SystemChoice Spine, LPET50-5550",0
884728,272181003,BONEFUSETEKNIMEDStick 5x5x20 5 units,1
433543,707728009,nanSYNTHES (U.S.A.) LP04.005.570,0
748571,272181003,EIT LLiF Trial EIT Emerging Implant Technologies GmbHLET71160,1
537334,272181003,"nanZimmer, Inc.4927-08-03",1
62670,707728009,"Arthrex®ARTHREX, INC.AR-8725-38H",0
870954,272181003,"MIDLINE II-TiCentinel Spine, Inc.M391920c",1
548127,272181003,MatrixMANDIBLESYNTHES (U.S.A.) LP04.503.717,1
701496,272181003,CEMENTED CUPSLIMACORPORATE SPAStandard Cup,1
84100,272181003,PHYSICA LMCLIMACORPORATE SPA6536.50.820,1
343397,707725007,"PRESTIGE® LP Cervical Disc SystemMEDTRONIC SOFAMOR DANEK, INC.6972547",4
742116,272181003,nanS & T AGSurgical suture nonabsorbable monofil Taper Lux,1
475817,272181003,"OptetrakExactech, Inc.200-02-29",1
809726,272181003,"US/SS/GS SystemOsstem Implant Co., Ltd.SSCA605NTH",1
711235,707728009,nanMed-El Elektromedizinische Geräte Gesellschaft m.b.H.D Coil blue,0
482294,272181003,"PINNACLEDEPUY ORTHOPAEDICS, INC.1219-32-260",1
